{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -4, 'y': 5 },{ 'x': -3, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 85.7143, 92.5773, 96.2264, 97.5806, 99.6219, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -91.4132, -91.9822, -92.278, -90.9091, -86.5347, -86.7735, -86.4]} },
{ 'seed': 21, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -89.3536, -89.4523, -92.5311, -89.7533, -89.2562, -86.1171]} },
{ 'seed': 22, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -90.8222, -92.4152, -89.9642, -90.8257, -89.7216, -83.501, -85.4701, -44.2043, -28.3237, -25.4658, 92.8166, 100, 100, 100]} },
{ 'seed': 23, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -94.8805, -90.2542, -90.8714, -87.7895, -55.6436]} },
{ 'seed': 24, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -91.9861, -92.887, -90, -89.3536, -89.0063, -74.1794, -83.7067]} },
{ 'seed': 25, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -90.7638, -90.4573, -91.453, -94.6257, -94.3182, -88.0769]} },
{ 'seed': 26, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.4547, -91.2281, -92.6078, -97.0425, -89.391, -87.5]} },
{ 'seed': 27, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -92.2027, -90.7514, -91.984, -88.3768, -89.4523, -42.449]} },
{ 'seed': 28, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.1147, -89.1262, -90.7071]} },
{ 'seed': 29, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -93.499, -90.3297, -90.625, -90.6504, -95.8015, -95.9016, -95.2, -86.4476]} },
{ 'seed': 30, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -91.1602, -92.4843, -87.9917, -89.0411]} },
{ 'seed': 31, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.689, -88.6719, -91.4339, -89.7638, -89.648, -54.4061]} },
{ 'seed': 32, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -91.5905, -91.0853, -91.5832, -87.0183, -88.6869, -46.875, -40.8511, -37.4757, -29.7405, -19.9211]} },
{ 'seed': 33, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -93.3702, -91.1392, -90.7514, -95.2191]} },
{ 'seed': 34, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -91.5194, -90.8333, -91.1197, -89.404, -89.8167, -83.8583, -44.7983, -38.75, -26.7666, 76.7717, 92.7342, 75.8242, 100, 100]} },
{ 'seed': 35, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -91.3978, -93.9785, -92.6829, -96.8317]} },
{ 'seed': 36, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.8728, -90.6694, -91.446, -96.3928, -96.2963]} },
{ 'seed': 37, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -91.4286, -89.9614, -93.0041, -88.1657, -47.1933]} },
{ 'seed': 38, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -91.8295, -91.0387, -91.2871, -91.1469, -95.4071]} },
{ 'seed': 39, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -92.4386, -91.5285, -92.1971, -96.124]} },
{ 'seed': 40, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -92.9412, -90.4968, -89.5397, -90.998, -86.166]} },
{ 'seed': 41, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -90.493, -91.0064, -91.9694, -86.8313]} },
{ 'seed': 42, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -91.3824, -89.4325, -89.3878, -88.7967, -90.0794, -88.6214]} },
{ 'seed': 43, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.8517, -93.2673, -88.3041, -90.4762, -96.0396, -84.6154]} },
{ 'seed': 44, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.5097, -91.7757, -94.7896, -89.2193, -84.2451, -86.8644]} },
{ 'seed': 45, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.6043, -93.6034, -92.5788, -89.0351]} },
{ 'seed': 46, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -91.0499, -90.8088, -91.3696, -87.3016, -87.7778]} },
{ 'seed': 47, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -92.029, -94.8617, -94.4882, -96.1464]} },
{ 'seed': 48, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.6731, -90.5155, -89.0838, -89.4958, -85.8546, -56.8093]} },
{ 'seed': 49, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -93.8069, -92.7565, -91.2381, -90.9091, -83.0579, 2.44898, 18.7097, 87.8296, 91.5493, 97.4122, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -93.6027, -91.7184, -90.689, -90.3882, -96.4215]} },
{ 'seed': 1, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -84.4203, -87.5486, -88.0716, -86.2626, -85.9794, -91.9075, -88.5246]} },
{ 'seed': 2, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 3, 'y': -3 },{ 'x': 2, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -84.5304, -88.5827, -87.9032, -87.526, -85.5072, -87.0445, -88.716, -88.3534, -96.4215]} },
{ 'seed': 3, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -3 },{ 'x': 2, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -80.9009, -82.8358, -83.2258, -78.3567, -80.1193, -88.4, -90.1639, -94.4664]} },
{ 'seed': 4, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.3834, -87.1845, -84.4262, -89.011, -89.0566, -87.8788, -85.5932]} },
