{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ 85.6115, 79.0323, 98.5185, 95.9184, 97.1631, 96.8, 98.6755, 93.6508, 98.4615, 100, 100, 100, 100, 100]} },
{ 'seed': 37, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -1, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -46.6667, -67.7419, 89.1473, 91.3669, 93.2886, 95.7143, 98.6301, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -61.7391, 75.8865, 65.7895, 84.0708, 59.1549, 96.0784, 95.3846, 87.3239, 85.6115, 95.5556, 100, 100, 100, 100]} },
{ 'seed': 39, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 }]], 'estimated_rewards': [ -45.1852, -63.9098, -48.6486, 96.3303, 98.5816, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 40, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -49.2537, -57.6923, -45.3237, -37.4046, -37.1429, 4.86161e-15, -5.26316, 15.7025, 43.0657, 80.597, 100, 100, 100, 100]} },
{ 'seed': 41, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -56.7164, -53.6232, -41.0959, -53.2847, -43.9394, -4.6875, 12.782, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 42, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -54.1401, -48.9051, -39.8496, -43.4483, -36.4341, -5.19481, 25.1701, 20, 30.303, 79.7297, 97.1429, 100, 100, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -68.4211, -41.0256, 89.6104, 92.9577, 92.0904, 97.037, 97.0588, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -53.1915, -58.209, -43.2836, -58.0645, -25.2033, 8.96552, 24.2424, 36.2963, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 45, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -64.3411, -60, 82.6772, 95.6522, 93.8462, 94.7368, 92.2481, 95.122, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -61.5385, 78.6885, 66.1538, 67.8832, 89.8305, 91.0448, 90.1639, 93.5484, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -55.7047, -43.662, 93.3333, 74.8344, 83.4483, 73.0159, 81.9444, 83.0508, 95.5882, 67.6471, 52.5424, -9.35252, 33.8983]} },
{ 'seed': 48, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -41.0959, -57.1429, -48.4848, -44.8276, -34.4538, -4.17966e-16, 27.9412, 25.8065, 67.6923, 62.9032, 100, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -52.7778, -52.381, 83.5821, 76.4706, 78.5124, 68.1159, 39.6825, 91.8919, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 2,'y': 2},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -41.1765, 77.7778, 85.1852, 75.1724, 70.2128, 42.4, 84.7328, 95.7447, 89.8305, 95.8042, 90.5512, 81.0219, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -55.5556, -50, 84.8485, 69.1176, 85.4015, 58.9744, 73.1544, 60.3053, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -58.5714, -55.102, -52.8571, -49.3151, -38.8889, -12.0567, 10.9489, 22.6667, 35.8779, 83.3333, 100, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -56.0284, -61.2903, -45.7143, 93.75, 97.3856, 98.6014, 97.2973, 91.4894, 96.8504, 100, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -59.4406, 83.4862, 89.8551, 85.8156, 96, 90.9774, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 4 }]], 'estimated_rewards': [ -65.3333, 72.7891, 70, 54.1985, 93.007, 87.7551, 97.1014, 95.5224, 100, 100, 100, 100, 100, 100]} },
